src/components/InBodyScanCard.jsx:114:              borderLeft: "2px solid #1D9E75",
src/components/InBodyScanCard.jsx:148:            background: "#1D9E75",
src/components/InBodyScanCard.jsx:159:            borderLeft: "2px solid #ffffff",
src/components/InBodyScanCard.jsx:393:              <circle cx={36} cy={36} r={30} fill="none" stroke="#B5D4F4" strokeWidth={6} strokeLinecap="round" strokeDasharray={`${SCORE_RING_C} ${SCORE_RING_C}`} transform="rotate(-90 36 36)" />
src/components/InBodyScanCard.jsx:399:                stroke="#378ADD"
src/components/InBodyScanCard.jsx:493:          fill="#888780"
src/components/InBodyScanCard.jsx:496:        <MuscleFatBar label="Muscle" value={smm_lbs} max={SMM_BAR.max} lo={SMM_BAR.lo} hi={SMM_BAR.hi} fill="#1D9E75" rangeLine={muscleRangeLine} />
src/components/InBodyScanCard.jsx:497:        <MuscleFatBar label="Body Fat" value={fat_mass_lbs} max={FAT_BAR.max} lo={FAT_BAR.lo} hi={FAT_BAR.hi} fill="#E24B4A" rangeLine={fatRangeLine} />
src/components/InBodyScanCard.jsx:551:                <div style={{ flex: icwFlex, background: "#378ADD", minWidth: icwN > 0 ? 2 : 0 }} />
src/components/InBodyScanCard.jsx:552:                <div style={{ flex: ecwFlex, background: "#85B7EB", minWidth: ecwN > 0 ? 2 : 0 }} />
src/components/InbodyScoreRing.jsx:17:          stroke="#B5D4F4"
src/components/InbodyScoreRing.jsx:28:          stroke="#378ADD"
src/components/HandleSetup.jsx:258:                <span style={{ color: "#22c55e", fontSize: 16 }} aria-hidden>
src/components/HandleSetup.jsx:261:                <span style={{ color: "#22c55e" }}>Available</span>
src/components/ProtocolTab.jsx:618:                  color: "#fbbf24",
src/components/ProtocolTab.jsx:923:                        color: "#f87171",
src/components/ProtocolTab.jsx:1012:            {saveErr ? <div style={{ fontSize: 12, color: "#f87171", marginBottom: 10 }}>{saveErr}</div> : null}
src/components/ProtocolTab.jsx:1080:            color: "#fbbf24",
src/components/ProtocolTab.jsx:1196:            color: "#fbbf24",
src/components/ProtocolTab.jsx:1304:            color: "#fbbf24",
src/components/ProtocolTab.jsx:1424:            color: "#fbbf24",
src/components/SavedStackEntryRow.jsx:126:                    color: "#fbbf24",
src/components/StackProtocolQuickLog.jsx:495:              color: "#fbbf24",
src/components/StackProtocolQuickLog.jsx:624:        <div className="mono" style={{ fontSize: 12, color: "#fbbf24", marginTop: 4, lineHeight: 1.45 }}>
src/components/StackProtocolQuickLog.jsx:723:        <div className="mono" style={{ fontSize: 12, color: "#fbbf24", marginTop: 4, lineHeight: 1.45 }}>
src/components/StackProtocolQuickLog.jsx:818:        <div className="mono" style={{ fontSize: 12, color: "#fbbf24", marginTop: 4, lineHeight: 1.45 }}>
src/components/StackProtocolQuickLog.jsx:916:        <div className="mono" style={{ fontSize: 12, color: "#fbbf24", marginTop: 4, lineHeight: 1.45 }}>
src/components/LegalPage.jsx:6:  color: "#cbd5e1",
src/components/LegalPage.jsx:58:  color: "#cbd5e1",
src/components/PostItComposer.jsx:827:                        color: "var(--color-text-info, #38bdf8)",
src/components/PostItComposer.jsx:906:                color: "#f87171",
src/components/SupportModal.jsx:124:        <p style={{ marginTop: 10, marginBottom: 0, color: "var(--color-success, #5bd089)", fontSize: 13 }}>
src/components/SupportModal.jsx:129:        <p style={{ marginTop: 10, marginBottom: 0, color: "var(--color-danger, #ff7a7a)", fontSize: 13 }}>
src/components/NetworkTab.jsx:1187:          <div style={{ fontSize: 13, color: "#fcd34d", lineHeight: 1.55, maxWidth: 420, margin: "0 auto" }}>
src/components/NetworkTab.jsx:1255:          <div style={{ fontSize: 13, color: "#fcd34d", lineHeight: 1.55 }}>
src/components/NetworkTab.jsx:1320:          <div style={{ fontSize: 14, color: "#fcd34d", lineHeight: 1.55, maxWidth: 380, margin: "0 auto" }}>
src/components/NetworkTab.jsx:1387:          <div style={{ fontSize: 14, color: "#fcd34d", lineHeight: 1.55, maxWidth: 380, margin: "0 auto" }}>
src/components/BodyScanShareComposer.jsx:91:        background: "#0c0f1a",
src/components/BodyScanShareComposer.jsx:92:        color: "#e8edf7",
